filename,label
recording_1746461883686.wav,1
recording_1746461886788.wav,2
recording_1746461890326.wav,1
recording_1746461893805.wav,0
recording_1746461897085.wav,0
recording_1746461900445.wav,2
recording_1746461903545.wav,1
recording_1746461907305.wav,1
recording_1746461910425.wav,0
recording_1746461913885.wav,1
recording_1746461916945.wav,0
recording_1746461920365.wav,2
recording_1746461923625.wav,1
recording_1746461926665.wav,2
recording_1746461930684.wav,1
recording_1746461934564.wav,0
recording_1746461937684.wav,1
recording_1746461940704.wav,1
recording_1746461943964.wav,2
recording_1746461947503.wav,0
recording_1746461950944.wav,2
recording_1746461954104.wav,1
recording_1746461957464.wav,0
recording_1746461961404.wav,1
recording_1746461964404.wav,0
recording_1746461967843.wav,1
recording_1746461970883.wav,2
recording_1746461973984.wav,1
recording_1746461976983.wav,1
recording_1746461980023.wav,1
recording_1746461983342.wav,1
recording_1746461986582.wav,1
recording_1746461989642.wav,1
recording_1746461992683.wav,1
recording_1746461995982.wav,1
recording_1746461999283.wav,1
recording_1746462002462.wav,1
recording_1746462005562.wav,0
recording_1746462008662.wav,0
recording_1746462012382.wav,2
recording_1746462015542.wav,0
recording_1746462019122.wav,1
recording_1746462022361.wav,2
recording_1746462025421.wav,2
recording_1746462029661.wav,2
recording_1746462033562.wav,0
recording_1746462036962.wav,0
recording_1746462041101.wav,1
recording_1746462044661.wav,2
recording_1746462048101.wav,2
recording_1746462051541.wav,2
recording_1746462055481.wav,2
recording_1746462059740.wav,2
recording_1746462063580.wav,2
recording_1746462066860.wav,0
recording_1746462070300.wav,2
recording_1746462074601.wav,0
recording_1746462078200.wav,1
recording_1746462082260.wav,0
recording_1746462085680.wav,0
recording_1746462089560.wav,2
recording_1746462093460.wav,0
recording_1746462097220.wav,0
recording_1746462100939.wav,2
recording_1746462105399.wav,1
recording_1746462109499.wav,2
recording_1746462113339.wav,1
recording_1746462117199.wav,0
recording_1746462121079.wav,2
recording_1746462124679.wav,2
recording_1746462129339.wav,1
recording_1746462134238.wav,2
recording_1746462138798.wav,0
recording_1746462142518.wav,0
recording_1746462229590.wav,1
recording_1746462233672.wav,2
recording_1746462236809.wav,1
recording_1746462240730.wav,0
recording_1746462243770.wav,2
recording_1746462247670.wav,0
recording_1746462250670.wav,1
recording_1746462253950.wav,1
recording_1746462257109.wav,2
recording_1746462260309.wav,2
recording_1746462263429.wav,1
recording_1746462266529.wav,0
recording_1746462269710.wav,2
recording_1746462272988.wav,2
recording_1746462276868.wav,1
recording_1746462282289.wav,1
recording_1746462285949.wav,1
recording_1746462290229.wav,0
recording_1746462293348.wav,2
recording_1746462297268.wav,0
recording_1746462300728.wav,1
recording_1746462306768.wav,2
recording_1746462309808.wav,0
recording_1746462312947.wav,1
recording_1746462316808.wav,2
recording_1746462319848.wav,2
recording_1746462325268.wav,2
recording_1746462330567.wav,1
recording_1746462334867.wav,2
recording_1746462346947.wav,2
recording_1746462353526.wav,0
recording_1746462363647.wav,0
recording_1746462369046.wav,1
recording_1746462377026.wav,0
recording_1746462383346.wav,1
recording_1746462387765.wav,1
recording_1746462392325.wav,1
recording_1746462407725.wav,0
recording_1746462419595.wav,1
recording_1746462424094.wav,0
recording_1746462429394.wav,2
recording_1746462436554.wav,0
recording_1746462444634.wav,0
recording_1746462450294.wav,1
recording_1746462455174.wav,0
recording_1746462459573.wav,0
recording_1746462467013.wav,2
recording_1746462473074.wav,2
recording_1746462477254.wav,1
recording_1746462482773.wav,2
recording_1746462488733.wav,0
recording_1746462500432.wav,0
recording_1746462513872.wav,2
recording_1746462522052.wav,0
recording_1746462525212.wav,2
recording_1746462534431.wav,2
recording_1746462552450.wav,0
recording_1746462561351.wav,2
recording_1746462570610.wav,2
recording_1746462585270.wav,1
recording_1746462593389.wav,0
recording_1746462602170.wav,0
recording_1746462608769.wav,1
recording_1746462618609.wav,2
recording_1746462629948.wav,1
recording_1746462636948.wav,2
recording_1746462660948.wav,1
recording_1746462691027.wav,2
recording_1746462738965.wav,0
recording_1746462772225.wav,2
recording_1746462798783.wav,2
recording_1746462827323.wav,0
recording_1746462831902.wav,0
recording_455903.wav,0
recording_691696.wav,0
recording_765023.wav,0
recording_547409.wav,2
recording_789359.wav,2
recording_1746471747064.wav,2
recording_1746471750065.wav,1
recording_1746471753064.wav,2
recording_1746471756064.wav,0
recording_1746471759064.wav,2
recording_1746471762064.wav,2
recording_1746471765064.wav,0
recording_1746471768084.wav,0
recording_1746471771084.wav,2
recording_1746471774084.wav,0
recording_1746471777124.wav,2
recording_1746471780123.wav,0
recording_1746471783123.wav,0
recording_1746471786123.wav,2
recording_1746471789123.wav,1
recording_1746471792123.wav,2
recording_1746471795124.wav,1
recording_1746471798122.wav,0
recording_1746471801123.wav,2
recording_1746471804143.wav,2
recording_1746471807143.wav,2
recording_1746471810183.wav,1
recording_1746471813223.wav,0
recording_1746471816222.wav,2
recording_1746471819222.wav,1
recording_1746471822222.wav,1
recording_1746471825262.wav,0
recording_1746471828262.wav,0
recording_1746471831262.wav,1
recording_1746471834361.wav,0
recording_1746471837382.wav,2
recording_1746471840381.wav,0
recording_1746471843382.wav,1
recording_1746471846382.wav,0
recording_1746471849382.wav,2
recording_1746471852382.wav,1
recording_1746471855381.wav,1
recording_1746471858381.wav,1
recording_1746471861421.wav,0
recording_1746471864541.wav,2
recording_1746471867581.wav,2
recording_1746471870641.wav,0
recording_1746471873720.wav,2
recording_1746471876740.wav,1
recording_1746471879800.wav,0
recording_1746471882841.wav,0
recording_1746471885841.wav,0
recording_1746471888861.wav,1
recording_1746471891860.wav,1
recording_1746471894860.wav,2
recording_1746471897860.wav,0
recording_1746471900860.wav,0
recording_1746471903880.wav,1
recording_1746471906880.wav,2
recording_1746471909879.wav,1
recording_1746471912879.wav,0
recording_1746471915899.wav,0
recording_1746471918899.wav,2
recording_1746471922020.wav,1
recording_1746471925019.wav,2
recording_1746471928019.wav,2
recording_1746471931039.wav,2
recording_1746471934039.wav,2
recording_1746471937059.wav,0
recording_1746471940099.wav,2
recording_1746471943099.wav,0
recording_1746471946119.wav,1
recording_1746471949158.wav,0
recording_1746471952218.wav,0
recording_1746471955298.wav,1
recording_1746471958319.wav,1
recording_1746471961439.wav,1
recording_1746471964579.wav,0
recording_1746471967578.wav,2
recording_1746471970638.wav,1
recording_1746471973638.wav,2
recording_1746471976678.wav,0
recording_1746471979678.wav,1
recording_1746471982978.wav,2
recording_1746471985977.wav,2
recording_1746471988977.wav,0
recording_1746471992077.wav,1
recording_1746471995077.wav,2
recording_1746471998338.wav,2
recording_1746472001337.wav,0
recording_1746472004357.wav,0
recording_1746472007357.wav,2
recording_1746472010417.wav,0
recording_1746472013517.wav,1
recording_1746472016637.wav,0
recording_1746472019677.wav,1
recording_1746472022676.wav,0
recording_1746472025836.wav,1
recording_1746472028836.wav,2
recording_1746472031836.wav,2
recording_1746472034876.wav,1
recording_1746472037936.wav,1
recording_1746472041035.wav,0
recording_1746472044416.wav,1
recording_1746472047496.wav,1
recording_1746472050496.wav,1
recording_1746472053656.wav,1
recording_1746472056776.wav,0
recording_1746472059995.wav,2
recording_1746472063175.wav,2
recording_1746472066535.wav,0
recording_1746472069855.wav,0
recording_1746472073135.wav,1
recording_1746472076195.wav,1
recording_1746472079194.wav,2
recording_1746472082374.wav,0
recording_1746472085555.wav,0
recording_1746472088695.wav,2
recording_1746472091835.wav,2
recording_1746472094955.wav,2
recording_1746472098134.wav,1
recording_1746472101174.wav,1
recording_1746472104374.wav,0
recording_1746472107494.wav,1
recording_1746472110534.wav,1
recording_1746472113914.wav,0
recording_1746472117513.wav,2
recording_1746472120514.wav,0
recording_1746472123673.wav,0
recording_1746472126914.wav,1
recording_1746472130154.wav,0
recording_1746472133354.wav,2
recording_1746472136473.wav,0
recording_1746472139673.wav,1
recording_1746472142753.wav,1
recording_1746472146193.wav,1
recording_1746472149693.wav,2
recording_1746472153333.wav,2
recording_1746472156992.wav,0
recording_1746472160572.wav,1
recording_1746472164013.wav,0
recording_1746472167573.wav,0
recording_1746472171693.wav,2
recording_1746472175712.wav,1
recording_1746472179532.wav,2
recording_1746472183192.wav,1
recording_1746472187592.wav,2
recording_1746472191931.wav,0
recording_1746472196151.wav,2
recording_1746472199611.wav,1
recording_1746472203312.wav,1
recording_1746472207452.wav,2
recording_1746472211711.wav,2
recording_1746472215511.wav,0
recording_1746472219671.wav,2
recording_1746472224091.wav,2
recording_1746472227911.wav,0
recording_1746472231950.wav,0
recording_1746472236290.wav,1
recording_1746472239910.wav,1
recording_1746472243650.wav,1
recording_1746472247470.wav,2
recording_1746472251490.wav,0
recording_1746472255110.wav,1
recording_1746472258970.wav,1
recording_1746472263530.wav,0
recording_1746472267649.wav,0
recording_1746472271369.wav,0
recording_1746472274829.wav,0
recording_1746472278849.wav,1
recording_1746472283410.wav,2
recording_1746472288589.wav,1
recording_1746472293829.wav,1
recording_1746472298829.wav,1
recording_1746472303309.wav,2
recording_1746472307428.wav,0
recording_1746472312248.wav,1
recording_1746472317328.wav,0
recording_1746472321549.wav,0
recording_1746472324827.wav,2
recording_73473.wav,0
recording_963085.wav,1
